acf_values,acf_confidence_lower_bound,acf_confidence_upper_bound,pacf_values,pacf_confidence_lower_bound,pacf_confidence_upper_bound,SKU,lags,significant_acf
0.1077430482457476,-0.1719731070477503,0.1719731070477503,0.1350061793642673,-0.1639004221973281,0.1639004221973281,Thyrocare,14.0,False
0.0830682501700962,-0.1737769817030148,0.1737769817030148,0.0818157871653349,-0.1639004221973281,0.1639004221973281,Thyrocare,15.0,False
-0.0304693768251768,-0.1748404173308,0.1748404173308,-0.061660551858905,-0.1639004221973281,0.1639004221973281,Thyrocare,16.0,False
-0.0505034939407273,-0.1749830005465672,0.1749830005465672,-0.1091745983565607,-0.1639004221973281,0.1639004221973281,Thyrocare,17.0,False
-0.0181002579256703,-0.1753741313561931,0.1753741313561931,-0.0522438380587768,-0.1639004221973281,0.1639004221973281,Thyrocare,18.0,False
-0.0042236490540086,-0.1754243080468624,0.1754243080468624,0.0565142577711174,-0.1639004221973281,0.1639004221973281,Thyrocare,19.0,False
-0.1214484111373464,-0.17542703980749,0.17542703980749,-0.0770898796473959,-0.1639004221973281,0.1639004221973281,Thyrocare,20.0,False
-0.0694996789638501,-0.1776713253325863,0.1776713253325863,-0.072540246383764,-0.1639004221973281,0.1639004221973281,Thyrocare,21.0,False
1.0,0.0,0.0,1.0,0.0,0.0,Virustop,0.0,True
-0.018833941283334,-0.1639004221973281,0.1639004221973281,-0.0189665746726533,-0.1639004221973281,0.1639004221973281,Virustop,1.0,False
-0.019561603957208,-0.163958550212134,0.163958550212134,-0.0202060732217111,-0.1639004221973281,0.1639004221973281,Virustop,2.0,False
0.0148191310584065,-0.1640212335318931,0.1640212335318931,0.0143806039012348,-0.1639004221973281,0.1639004221973281,Virustop,3.0,False
0.2127358647849624,-0.1640571966997211,0.1640571966997211,0.2192373048210245,-0.1639004221973281,0.1639004221973281,Virustop,4.0,True
-0.0350075785577557,-0.1713074681097401,0.1713074681097401,-0.0280258760065035,-0.1639004221973281,0.1639004221973281,Virustop,5.0,False
-0.1056160571789424,-0.1714995403457046,0.1714995403457046,-0.1094456498860666,-0.1639004221973281,0.1639004221973281,Virustop,6.0,False
-0.0004424238143087,-0.1732379874399866,0.1732379874399866,-0.0134241363488764,-0.1639004221973281,0.1639004221973281,Virustop,7.0,False
0.0346763722875339,-0.1732380177924517,0.1732380177924517,-0.011754369560748,-0.1639004221973281,0.1639004221973281,Virustop,8.0,False
0.0812872702784401,-0.1734243769426042,0.1734243769426042,0.1124928391843314,-0.1639004221973281,0.1639004221973281,Virustop,9.0,False
-0.0088390288866289,-0.1744448913863976,0.1744448913863976,0.0444815131669005,-0.1639004221973281,0.1639004221973281,Virustop,10.0,False
-0.0451192184551265,-0.1744569222282988,0.1744569222282988,-0.0589144387116194,-0.1639004221973281,0.1639004221973281,Virustop,11.0,False
-0.0909735563203958,-0.1747701104515221,0.1747701104515221,-0.1365196452686828,-0.1639004221973281,0.1639004221973281,Virustop,12.0,False
0.1231113531299217,-0.1760376202628449,0.1760376202628449,0.0947426355528755,-0.1639004221973281,0.1639004221973281,Virustop,13.0,False
0.037493018578522,-0.1783354909662955,0.1783354909662955,0.066273085754932,-0.1639004221973281,0.1639004221973281,Virustop,14.0,False
-0.0391537866859135,-0.178547115284789,0.178547115284789,0.0127408418533866,-0.1639004221973281,0.1639004221973281,Virustop,15.0,False
-0.1124618758978091,-0.1787776172347841,0.1787776172347841,-0.1019372073081124,-0.1639004221973281,0.1639004221973281,Virustop,16.0,False
0.0201972476814884,-0.1806680772717017,0.1806680772717017,-0.0757002933250498,-0.1639004221973281,0.1639004221973281,Virustop,17.0,False
0.0093849061149101,-0.1807287216043745,0.1807287216043745,-0.0339633974163992,-0.1639004221973281,0.1639004221973281,Virustop,18.0,False
-0.0676076386735565,-0.1807418127334186,0.1807418127334186,-0.0218520503876187,-0.1639004221973281,0.1639004221973281,Virustop,19.0,False
-0.2133327585429283,-0.1814198899498285,0.1814198899498285,-0.1941552469597102,-0.1639004221973281,0.1639004221973281,Virustop,20.0,True
-0.0824138805109142,-0.18803809444008,0.18803809444008,-0.1235646989402498,-0.1639004221973281,0.1639004221973281,Virustop,21.0,False
